INCLUDE_DIRECTORIES(${RTAUDIO_INCLUDE_DIRS})

ADD_EXECUTABLE(audioprobe audioprobe.cpp)
TARGET_LINK_LIBRARIES(audioprobe ${RTAUDIO_LIBRARIES})

ADD_EXECUTABLE(duplex duplex.cpp)
TARGET_LINK_LIBRARIES(duplex ${RTAUDIO_LIBRARIES})

ADD_EXECUTABLE(playraw playraw.cpp)
TARGET_LINK_LIBRARIES(playraw ${RTAUDIO_LIBRARIES})

ADD_EXECUTABLE(playsaw playsaw.cpp)
TARGET_LINK_LIBRARIES(playsaw ${RTAUDIO_LIBRARIES})

ADD_EXECUTABLE(record record.cpp)
TARGET_LINK_LIBRARIES(record ${RTAUDIO_LIBRARIES})

ADD_EXECUTABLE(testall testall.cpp)
TARGET_LINK_LIBRARIES(testall ${RTAUDIO_LIBRARIES})

ADD_EXECUTABLE(teststops teststops.cpp)
TARGET_LINK_LIBRARIES(teststops ${RTAUDIO_LIBRARIES})
